city,lat,lng,country,population,id
Jining,35.4000,116.5667,China,8023000,1156504601
Dongguan,23.0475,113.7493,China,7981000,1156478242
Jinan,36.6667,116.9833,China,7967400,1156972469
Foshan,23.0292,113.1056,China,7905700,1156738403
Hanoi,21.0245,105.8412,Vietnam,7785000,1704413791
Pune,18.5196,73.8553,India,7764000,1356081074
Chongqing,29.5628,106.5528,China,7739000,1156936556
Changchun,43.9000,125.2000,China,7674439,1156078103
Zhumadian,32.9773,114.0253,China,7640000,1156184822
Ningbo,29.8750,121.5492,China,7639000,1156170787
Cangzhou,38.3037,116.8452,China,7544300,1156698069
Nanjing,32.0500,118.7667,China,7496000,1156644065
Hefei,31.8639,117.2808,China,7457027,1156332710
Ahmedabad,23.0300,72.5800,India,7410000,1356304381
Hong Kong,22.3050,114.1850,Hong Kong,7347000,1344982653
Zhanjiang,21.1967,110.4031,China,7332000,1156502170
Shaoyang,27.2418,111.4725,China,7302400,1156310366
Hengyang,26.8968,112.5857,China,7300600,1156696884
Khartoum,15.6031,32.5265,Sudan,7282000,1729268475
Nantong,31.9829,120.8873,China,7282835,1156045365
Yancheng,33.3936,120.1339,China,7260240,1156995410
Nanning,22.8192,108.3150,China,7153300,1156605439
Xi’an,34.2667,108.9000,China,7135000,1156244079
Shenyang,41.8039,123.4258,China,7105000,1156309382
Tangshan,39.6292,118.1742,China,7100000,1156904299
Santiago,-33.4500,-70.6667,Chile,7007000,1152554349
Zhengzhou,34.7492,113.6605,China,7005000,1156183137
Shangqiu,34.4259,115.6467,China,7000000,1156805441
Yantai,37.3997,121.2664,China,6968202,1156932948
Riyadh,24.6500,46.7100,Saudi Arabia,6881000,1682999334
Dar es Salaam,-6.8000,39.2833,Tanzania,6698000,1834843853
Xinyang,32.1264,114.0672,China,6634000,1156273453
Shangrao,28.4419,117.9633,China,6579714,1156405492
Luoyang,34.6587,112.4245,China,6549941,1156069315
Bijie,27.3019,105.2863,China,6537498,1156018927
Quanzhou,24.9139,118.5858,China,6480000,1156829655
Hangzhou,30.2500,120.1675,China,6446000,1156275243
Miami,25.7839,-80.2102,United States,6445545,1840015149
Huanggang,30.4500,114.8750,China,6333000,1156200037
Maoming,21.6618,110.9178,China,6313200,1156568722
Kunming,25.0433,102.7061,China,6250000,1156477539
Nanchong,30.7991,106.0784,China,6183000,1156762337
Zunyi,27.7050,106.9336,China,6127009,1156539782
Jieyang,23.5533,116.3649,China,6089400,1156260378
